CGO_ENABLED=0 go build -o listmonk -ldflags="-s -w -X 'main.buildString="v0.0.0" (#54f5d27 2023-01-11T06:36:39+0000)' -X 'main.versionString="v0.0.0"' -X 'main.frontendDir=frontend/dist'" cmd/*.go
./listmonk

💡⚡️ Keploy created new mocking context in record mode  for listmonk-app-1.
 If you dont see any logs about your dependencies below, your dependency/s are NOT wrapped.
2023/01/11 12:06:42 main.go:140: v0.0.0 (#54f5d27 2023-01-11T06:36:39+0000)
2023/01/11 12:06:42 init.go:143: reading config: config.toml
2023/01/11 12:06:42 init.go:286: connecting to db: localhost:9432/listmonk
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:Ping type:SQL_DB]
2023/01/11 12:06:42 init.go:199: unable to initialize embedded filesystem (no ID found in the file). Using local filesystem
2023/01/11 12:06:42 init.go:221: loading i18n files from: i18n
2023/01/11 12:06:42 init.go:230: loading static files from: static
 Called ExecContext with mode:  record
🟠 Captured the mocked outputs for Http dependency call with meta:  map[arguments:[] name:SQL operation:ExecContext query:"SELECT id FROM templates LIMIT 1" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[arguments:[] name:SQL operation:ExecContext.LastInsertId query:"SELECT id FROM templates LIMIT 1" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[arguments:[] name:SQL operation:ExecContext.RowsAffected query:"SELECT id FROM templates LIMIT 1" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[arguments:[] name:SQL operation:QueryContext query:"
		SELECT COALESCE(
			(SELECT value->>-1 FROM settings WHERE key='migrations'),
		'v0.0.0')" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:QueryContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[arguments:[] name:SQL operation:QueryContext query:"SELECT JSON_OBJECT_AGG(key, value) AS settings FROM ( SELECT * FROM settings ORDER BY key ) t;" type:SQL_DB]
